[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
translation registered chamfer pairs: 49.8% pairs (73955/148500) | 40.5% batches (9846/24286) | shape=16502x8138 | rate=38.9 pairs/s | eta=31.9m | elapsed=31.7m
translation registered chamfer pairs: 50.2% pairs (74574/148500) | 40.9% batches (9927/24286) | shape=16502x60437 | rate=39.0 pairs/s | eta=31.6m | elapsed=31.8m
translation registered chamfer pairs: 50.4% pairs (74826/148500) | 41.0% batches (9962/24286) | shape=16502x60434 | rate=39.0 pairs/s | eta=31.5m | elapsed=32.0m
translation registered chamfer pairs: 50.6% pairs (75074/148500) | 41.2% batches (9996/24286) | shape=16502x60442 | rate=38.9 pairs/s | eta=31.5m | elapsed=32.2m
translation registered chamfer pairs: 50.7% pairs (75318/148500) | 41.3% batches (10030/24286) | shape=16502x60438 | rate=38.8 pairs/s | eta=31.4m | elapsed=32.3m
translation registered chamfer pairs: 51.0% pairs (75664/148500) | 41.5% batches (10077/24286) | shape=16502x60428 | rate=38.8 pairs/s | eta=31.3m | elapsed=32.5m
translation registered chamfer pairs: 51.2% pairs (76018/148500) | 41.7% batches (10128/24286) | shape=16502x60420 | rate=38.8 pairs/s | eta=31.2m | elapsed=32.7m
translation registered chamfer pairs: 51.4% pairs (76306/148500) | 41.9% batches (10165/24286) | shape=16502x60417 | rate=38.7 pairs/s | eta=31.1m | elapsed=32.8m
translation registered chamfer pairs: 51.6% pairs (76626/148500) | 42.0% batches (10209/24286) | shape=16502x60435 | rate=38.7 pairs/s | eta=31.0m | elapsed=33.0m
translation registered chamfer pairs: 51.8% pairs (76905/148500) | 42.2% batches (10246/24286) | shape=16502x60422 | rate=38.6 pairs/s | eta=30.9m | elapsed=33.2m
translation registered chamfer pairs: 52.0% pairs (77163/148500) | 42.3% batches (10279/24286) | shape=16502x60425 | rate=38.6 pairs/s | eta=30.8m | elapsed=33.3m
translation registered chamfer pairs: 52.1% pairs (77430/148500) | 42.5% batches (10313/24286) | shape=16502x60429 | rate=38.5 pairs/s | eta=30.8m | elapsed=33.5m
translation registered chamfer pairs: 52.4% pairs (77795/148500) | 42.7% batches (10363/24286) | shape=16502x21142 | rate=38.5 pairs/s | eta=30.6m | elapsed=33.7m
translation registered chamfer pairs: 52.8% pairs (78465/148500) | 43.0% batches (10450/24286) | shape=16502x21035 | rate=38.7 pairs/s | eta=30.2m | elapsed=33.8m
translation registered chamfer pairs: 53.1% pairs (78911/148500) | 43.3% batches (10511/24286) | shape=16502x21311 | rate=38.7 pairs/s | eta=30.0m | elapsed=34.0m
translation registered chamfer pairs: 53.4% pairs (79332/148500) | 43.5% batches (10568/24286) | shape=16502x20763 | rate=38.7 pairs/s | eta=29.8m | elapsed=34.2m
translation registered chamfer pairs: 53.7% pairs (79760/148500) | 43.7% batches (10625/24286) | shape=60426x23470 | rate=38.7 pairs/s | eta=29.6m | elapsed=34.3m
translation registered chamfer pairs: 53.8% pairs (79920/148500) | 43.8% batches (10645/24286) | shape=60426x23470 | rate=38.6 pairs/s | eta=29.6m | elapsed=34.5m
translation registered chamfer pairs: 53.9% pairs (80080/148500) | 43.9% batches (10665/24286) | shape=60426x23470 | rate=38.5 pairs/s | eta=29.6m | elapsed=34.7m
translation registered chamfer pairs: 54.1% pairs (80266/148500) | 44.0% batches (10689/24286) | shape=60426x16502 | rate=38.4 pairs/s | eta=29.6m | elapsed=34.8m
translation registered chamfer pairs: 54.3% pairs (80596/148500) | 44.3% batches (10752/24286) | shape=60426x20801 | rate=38.4 pairs/s | eta=29.5m | elapsed=35.0m
translation registered chamfer pairs: 54.4% pairs (80789/148500) | 44.6% batches (10823/24286) | shape=60426x21237 | rate=38.3 pairs/s | eta=29.5m | elapsed=35.2m
translation registered chamfer pairs: 54.7% pairs (81227/148500) | 44.9% batches (10896/24286) | shape=20568x60437 | rate=38.3 pairs/s | eta=29.3m | elapsed=35.3m
translation registered chamfer pairs: 55.2% pairs (81938/148500) | 45.3% batches (11003/24286) | shape=8132x23470 | rate=38.5 pairs/s | eta=28.8m | elapsed=35.5m
translation registered chamfer pairs: 55.9% pairs (82975/148500) | 45.9% batches (11154/24286) | shape=8132x60433 | rate=38.8 pairs/s | eta=28.2m | elapsed=35.7m
translation registered chamfer pairs: 56.4% pairs (83749/148500) | 46.5% batches (11281/24286) | shape=8132x21021 | rate=39.0 pairs/s | eta=27.7m | elapsed=35.8m
translation registered chamfer pairs: 56.5% pairs (83946/148500) | 46.6% batches (11307/24286) | shape=60440x23470 | rate=38.9 pairs/s | eta=27.7m | elapsed=36.0m
translation registered chamfer pairs: 56.6% pairs (84106/148500) | 46.6% batches (11327/24286) | shape=60440x23470 | rate=38.8 pairs/s | eta=27.7m | elapsed=36.2m
translation registered chamfer pairs: 56.7% pairs (84266/148500) | 46.7% batches (11347/24286) | shape=60440x23470 | rate=38.6 pairs/s | eta=27.7m | elapsed=36.3m
translation registered chamfer pairs: 56.9% pairs (84426/148500) | 46.8% batches (11367/24286) | shape=60440x23470 | rate=38.5 pairs/s | eta=27.7m | elapsed=36.5m
translation registered chamfer pairs: 57.0% pairs (84606/148500) | 46.9% batches (11390/24286) | shape=60440x16502 | rate=38.5 pairs/s | eta=27.7m | elapsed=36.7m
translation registered chamfer pairs: 57.1% pairs (84845/148500) | 47.0% batches (11422/24286) | shape=60440x16503 | rate=38.4 pairs/s | eta=27.6m | elapsed=36.8m
translation registered chamfer pairs: 57.4% pairs (85214/148500) | 47.3% batches (11483/24286) | shape=60440x20801 | rate=38.4 pairs/s | eta=27.5m | elapsed=37.0m
translation registered chamfer pairs: 57.5% pairs (85395/148500) | 47.5% batches (11528/24286) | shape=60440x21289 | rate=38.3 pairs/s | eta=27.5m | elapsed=37.2m
translation registered chamfer pairs: 57.7% pairs (85634/148500) | 47.7% batches (11575/24286) | shape=20961x23470 | rate=38.2 pairs/s | eta=27.4m | elapsed=37.3m
translation registered chamfer pairs: 57.9% pairs (86019/148500) | 48.0% batches (11650/24286) | shape=20961x60429 | rate=38.2 pairs/s | eta=27.2m | elapsed=37.5m
translation registered chamfer pairs: 58.6% pairs (87031/148500) | 48.5% batches (11782/24286) | shape=8137x16503 | rate=38.5 pairs/s | eta=26.6m | elapsed=37.7m
translation registered chamfer pairs: 59.2% pairs (87953/148500) | 49.2% batches (11943/24286) | shape=8137x60435 | rate=38.7 pairs/s | eta=26.0m | elapsed=37.8m
translation registered chamfer pairs: 59.7% pairs (88646/148500) | 49.6% batches (12047/24286) | shape=21077x23470 | rate=38.9 pairs/s | eta=25.7m | elapsed=38.0m
translation registered chamfer pairs: 60.0% pairs (89113/148500) | 50.0% batches (12137/24286) | shape=8140x23470 | rate=38.9 pairs/s | eta=25.4m | elapsed=38.2m
translation registered chamfer pairs: 60.7% pairs (90106/148500) | 50.6% batches (12300/24286) | shape=8140x60427 | rate=39.2 pairs/s | eta=24.8m | elapsed=38.3m
translation registered chamfer pairs: 61.0% pairs (90598/148500) | 51.0% batches (12395/24286) | shape=60452x23470 | rate=39.2 pairs/s | eta=24.6m | elapsed=38.5m
translation registered chamfer pairs: 61.1% pairs (90777/148500) | 51.1% batches (12421/24286) | shape=60452x8136 | rate=39.1 pairs/s | eta=24.6m | elapsed=38.7m
translation registered chamfer pairs: 61.3% pairs (91092/148500) | 51.7% batches (12544/24286) | shape=21137x23470 | rate=39.1 pairs/s | eta=24.5m | elapsed=38.8m
translation registered chamfer pairs: 61.6% pairs (91524/148500) | 52.0% batches (12630/24286) | shape=8133x23470 | rate=39.1 pairs/s | eta=24.3m | elapsed=39.0m
translation registered chamfer pairs: 62.3% pairs (92556/148500) | 52.5% batches (12759/24286) | shape=8133x23470 | rate=39.4 pairs/s | eta=23.7m | elapsed=39.2m
translation registered chamfer pairs: 63.1% pairs (93638/148500) | 53.2% batches (12912/24286) | shape=8133x60434 | rate=39.7 pairs/s | eta=23.0m | elapsed=39.3m
translation registered chamfer pairs: 63.5% pairs (94314/148500) | 53.6% batches (13019/24286) | shape=8133x60429 | rate=39.8 pairs/s | eta=22.7m | elapsed=39.5m
translation registered chamfer pairs: 64.0% pairs (95004/148500) | 54.1% batches (13135/24286) | shape=21429x16502 | rate=39.9 pairs/s | eta=22.3m | elapsed=39.7m
translation registered chamfer pairs: 64.3% pairs (95464/148500) | 54.4% batches (13222/24286) | shape=8141x23470 | rate=39.9 pairs/s | eta=22.1m | elapsed=39.8m
translation registered chamfer pairs: 64.9% pairs (96418/148500) | 55.1% batches (13391/24286) | shape=8141x21143 | rate=40.2 pairs/s | eta=21.6m | elapsed=40.0m
translation registered chamfer pairs: 65.4% pairs (97069/148500) | 55.7% batches (13521/24286) | shape=16504x60433 | rate=40.3 pairs/s | eta=21.3m | elapsed=40.2m
translation registered chamfer pairs: 65.6% pairs (97376/148500) | 56.2% batches (13639/24286) | shape=60445x23470 | rate=40.2 pairs/s | eta=21.2m | elapsed=40.3m
translation registered chamfer pairs: 65.7% pairs (97536/148500) | 56.2% batches (13659/24286) | shape=60445x23470 | rate=40.1 pairs/s | eta=21.2m | elapsed=40.5m
translation registered chamfer pairs: 65.8% pairs (97688/148500) | 56.3% batches (13678/24286) | shape=60445x23470 | rate=40.0 pairs/s | eta=21.2m | elapsed=40.7m
translation registered chamfer pairs: 65.9% pairs (97876/148500) | 56.4% batches (13702/24286) | shape=60445x16502 | rate=39.9 pairs/s | eta=21.1m | elapsed=40.8m
translation registered chamfer pairs: 66.1% pairs (98198/148500) | 56.7% batches (13764/24286) | shape=60445x8140 | rate=39.9 pairs/s | eta=21.0m | elapsed=41.0m
translation registered chamfer pairs: 66.3% pairs (98413/148500) | 56.9% batches (13827/24286) | shape=60445x21311 | rate=39.8 pairs/s | eta=21.0m | elapsed=41.2m
translation registered chamfer pairs: 66.5% pairs (98821/148500) | 57.2% batches (13899/24286) | shape=21133x60434 | rate=39.8 pairs/s | eta=20.8m | elapsed=41.3m
translation registered chamfer pairs: 66.7% pairs (99018/148500) | 57.4% batches (13944/24286) | shape=60451x23470 | rate=39.8 pairs/s | eta=20.7m | elapsed=41.5m
translation registered chamfer pairs: 66.8% pairs (99210/148500) | 57.5% batches (13972/24286) | shape=60451x16502 | rate=39.7 pairs/s | eta=20.7m | elapsed=41.7m
translation registered chamfer pairs: 67.0% pairs (99568/148500) | 58.1% batches (14099/24286) | shape=20751x16503 | rate=39.7 pairs/s | eta=20.6m | elapsed=41.8m
translation registered chamfer pairs: 67.3% pairs (100007/148500) | 58.4% batches (14185/24286) | shape=16501x23470 | rate=39.7 pairs/s | eta=20.4m | elapsed=42.0m
translation registered chamfer pairs: 67.7% pairs (100551/148500) | 58.7% batches (14253/24286) | shape=16501x23470 | rate=39.7 pairs/s | eta=20.1m | elapsed=42.2m
translation registered chamfer pairs: 68.1% pairs (101108/148500) | 59.0% batches (14325/24286) | shape=16501x8138 | rate=39.8 pairs/s | eta=19.8m | elapsed=42.3m
translation registered chamfer pairs: 68.4% pairs (101579/148500) | 59.3% batches (14402/24286) | shape=16501x8140 | rate=39.8 pairs/s | eta=19.6m | elapsed=42.5m
translation registered chamfer pairs: 68.6% pairs (101934/148500) | 59.6% batches (14467/24286) | shape=16501x60422 | rate=39.8 pairs/s | eta=19.5m | elapsed=42.7m
translation registered chamfer pairs: 68.9% pairs (102332/148500) | 59.8% batches (14533/24286) | shape=16501x21305 | rate=39.8 pairs/s | eta=19.3m | elapsed=42.8m
translation registered chamfer pairs: 69.1% pairs (102641/148500) | 60.1% batches (14586/24286) | shape=60447x23470 | rate=39.8 pairs/s | eta=19.2m | elapsed=43.0m
translation registered chamfer pairs: 69.2% pairs (102836/148500) | 60.2% batches (14615/24286) | shape=60447x8138 | rate=39.7 pairs/s | eta=19.2m | elapsed=43.2m
translation registered chamfer pairs: 69.5% pairs (103182/148500) | 60.7% batches (14740/24286) | shape=21118x23470 | rate=39.7 pairs/s | eta=19.0m | elapsed=43.3m
translation registered chamfer pairs: 69.7% pairs (103509/148500) | 61.0% batches (14813/24286) | shape=60432x23470 | rate=39.7 pairs/s | eta=18.9m | elapsed=43.5m
translation registered chamfer pairs: 69.8% pairs (103669/148500) | 61.1% batches (14833/24286) | shape=60432x23470 | rate=39.6 pairs/s | eta=18.9m | elapsed=43.7m
translation registered chamfer pairs: 69.9% pairs (103821/148500) | 61.2% batches (14852/24286) | shape=60432x23470 | rate=39.5 pairs/s | eta=18.9m | elapsed=43.8m
translation registered chamfer pairs: 70.1% pairs (104075/148500) | 61.3% batches (14892/24286) | shape=60432x16503 | rate=39.4 pairs/s | eta=18.8m | elapsed=44.0m
translation registered chamfer pairs: 70.3% pairs (104325/148500) | 61.7% batches (14977/24286) | shape=60432x21416 | rate=39.4 pairs/s | eta=18.7m | elapsed=44.2m
translation registered chamfer pairs: 70.5% pairs (104694/148500) | 61.9% batches (15039/24286) | shape=21282x60437 | rate=39.4 pairs/s | eta=18.6m | elapsed=44.3m
translation registered chamfer pairs: 71.0% pairs (105378/148500) | 62.4% batches (15149/24286) | shape=8135x23470 | rate=39.5 pairs/s | eta=18.2m | elapsed=44.5m
translation registered chamfer pairs: 71.6% pairs (106306/148500) | 63.0% batches (15311/24286) | shape=8135x60422 | rate=39.7 pairs/s | eta=17.7m | elapsed=44.7m
translation registered chamfer pairs: 72.0% pairs (106882/148500) | 63.4% batches (15401/24286) | shape=60431x23470 | rate=39.7 pairs/s | eta=17.5m | elapsed=44.8m
translation registered chamfer pairs: 72.1% pairs (107042/148500) | 63.5% batches (15421/24286) | shape=60431x23470 | rate=39.6 pairs/s | eta=17.4m | elapsed=45.0m
translation registered chamfer pairs: 72.2% pairs (107194/148500) | 63.6% batches (15440/24286) | shape=60431x23470 | rate=39.6 pairs/s | eta=17.4m | elapsed=45.2m
translation registered chamfer pairs: 72.3% pairs (107354/148500) | 63.7% batches (15460/24286) | shape=60431x23470 | rate=39.5 pairs/s | eta=17.4m | elapsed=45.3m
translation registered chamfer pairs: 72.4% pairs (107516/148500) | 63.7% batches (15481/24286) | shape=60431x16501 | rate=39.4 pairs/s | eta=17.3m | elapsed=45.5m
translation registered chamfer pairs: 72.6% pairs (107746/148500) | 63.9% batches (15512/24286) | shape=60431x16502 | rate=39.3 pairs/s | eta=17.3m | elapsed=45.7m
translation registered chamfer pairs: 72.8% pairs (108069/148500) | 64.1% batches (15568/24286) | shape=60431x8141 | rate=39.3 pairs/s | eta=17.1m | elapsed=45.8m
translation registered chamfer pairs: 72.9% pairs (108290/148500) | 64.3% batches (15617/24286) | shape=60431x21092 | rate=39.2 pairs/s | eta=17.1m | elapsed=46.0m
translation registered chamfer pairs: 73.1% pairs (108513/148500) | 64.5% batches (15658/24286) | shape=21145x23470 | rate=39.2 pairs/s | eta=17.0m | elapsed=46.2m
translation registered chamfer pairs: 73.3% pairs (108903/148500) | 64.8% batches (15736/24286) | shape=21145x60419 | rate=39.2 pairs/s | eta=16.8m | elapsed=46.3m
translation registered chamfer pairs: 74.0% pairs (109922/148500) | 65.3% batches (15865/24286) | shape=8138x23470 | rate=39.4 pairs/s | eta=16.3m | elapsed=46.5m
translation registered chamfer pairs: 74.7% pairs (110914/148500) | 66.0% batches (16020/24286) | shape=8138x60432 | rate=39.6 pairs/s | eta=15.8m | elapsed=46.7m
translation registered chamfer pairs: 75.2% pairs (111697/148500) | 66.5% batches (16153/24286) | shape=8138x20993 | rate=39.7 pairs/s | eta=15.4m | elapsed=46.8m
translation registered chamfer pairs: 75.4% pairs (111906/148500) | 66.6% batches (16183/24286) | shape=60446x23470 | rate=39.7 pairs/s | eta=15.4m | elapsed=47.0m
translation registered chamfer pairs: 75.5% pairs (112162/148500) | 67.0% batches (16278/24286) | shape=60446x8130 | rate=39.6 pairs/s | eta=15.3m | elapsed=47.2m
translation registered chamfer pairs: 75.8% pairs (112560/148500) | 67.4% batches (16366/24286) | shape=21297x60432 | rate=39.6 pairs/s | eta=15.1m | elapsed=47.3m
translation registered chamfer pairs: 76.3% pairs (113311/148500) | 68.2% batches (16554/24286) | shape=60454x23470 | rate=39.8 pairs/s | eta=14.8m | elapsed=47.5m
translation registered chamfer pairs: 76.4% pairs (113471/148500) | 68.2% batches (16574/24286) | shape=60454x23470 | rate=39.7 pairs/s | eta=14.7m | elapsed=47.7m
translation registered chamfer pairs: 76.6% pairs (113739/148500) | 68.7% batches (16691/24286) | shape=21081x23470 | rate=39.6 pairs/s | eta=14.6m | elapsed=47.8m
translation registered chamfer pairs: 76.9% pairs (114138/148500) | 69.0% batches (16765/24286) | shape=21081x60429 | rate=39.6 pairs/s | eta=14.5m | elapsed=48.0m
translation registered chamfer pairs: 77.6% pairs (115173/148500) | 69.6% batches (16907/24286) | shape=8131x60434 | rate=39.9 pairs/s | eta=13.9m | elapsed=48.2m
translation registered chamfer pairs: 78.1% pairs (115910/148500) | 70.2% batches (17050/24286) | shape=20899x23470 | rate=40.0 pairs/s | eta=13.6m | elapsed=48.3m
translation registered chamfer pairs: 78.3% pairs (116286/148500) | 70.5% batches (17127/24286) | shape=60430x23470 | rate=40.0 pairs/s | eta=13.4m | elapsed=48.5m
translation registered chamfer pairs: 78.4% pairs (116446/148500) | 70.6% batches (17147/24286) | shape=60430x23470 | rate=39.9 pairs/s | eta=13.4m | elapsed=48.7m
translation registered chamfer pairs: 78.5% pairs (116606/148500) | 70.7% batches (17167/24286) | shape=60430x23470 | rate=39.8 pairs/s | eta=13.4m | elapsed=48.8m
translation registered chamfer pairs: 78.6% pairs (116785/148500) | 70.8% batches (17191/24286) | shape=60430x8133 | rate=39.7 pairs/s | eta=13.3m | elapsed=49.0m
translation registered chamfer pairs: 78.8% pairs (117080/148500) | 71.0% batches (17242/24286) | shape=60430x16501 | rate=39.7 pairs/s | eta=13.2m | elapsed=49.2m
